Running on  ASUS-TUF-DASH-VTOREE-1
Reading camera 100/181
Reading camera 101/181
Reading camera 102/181
Reading camera 103/181
Reading camera 104/181
Reading camera 105/181
Reading camera 106/181
Reading camera 107/181
Reading camera 108/181
Reading camera 109/181
Reading camera 110/181
Reading camera 111/181
Reading camera 112/181
Reading camera 113/181
Reading camera 114/181
Reading camera 115/181
Reading camera 116/181
Reading camera 117/181
Reading camera 118/181
Reading camera 119/181
Reading camera 120/181
Reading camera 121/181
Reading camera 122/181
Reading camera 123/181
Reading camera 124/181
Reading camera 125/181
Reading camera 126/181
Reading camera 127/181
Reading camera 128/181
Reading camera 129/181
Reading camera 130/181
Reading camera 131/181
Reading camera 132/181
Reading camera 133/181
Reading camera 134/181
Reading camera 135/181
Reading camera 136/181
Reading camera 137/181
Reading camera 138/181
Reading camera 139/181
Reading camera 140/181
Reading camera 141/181
Reading camera 142/181
Reading camera 143/181
Reading camera 144/181
Reading camera 145/181
Reading camera 146/181
Reading camera 147/181
Reading camera 148/181
Reading camera 149/181
Reading camera 150/181
Reading camera 151/181
Reading camera 152/181
Reading camera 153/181
Reading camera 154/181
Reading camera 155/181
Reading camera 156/181
Reading camera 157/181
Reading camera 158/181
Reading camera 159/181
Reading camera 160/181
Reading camera 161/181
Reading camera 162/181
Reading camera 163/181
Reading camera 164/181
Reading camera 165/181
Reading camera 166/181
Reading camera 167/181
Reading camera 168/181
Reading camera 169/181
Reading camera 170/181
Reading camera 171/181
Reading camera 172/181
Reading camera 173/181
Reading camera 174/181
Reading camera 175/181
Reading camera 176/181
Reading camera 177/181
Reading camera 178/181
Reading camera 179/181
Reading camera 180/181
Reading camera 181/181 [05/11 12:23:50]

Loading Training Cameras [05/11 12:23:50]

Loading Test Cameras [05/11 12:23:54]

Number of points at initialisation :  21556 [05/11 12:23:54]



[ITER 7000] Saving Gaussians [05/11 12:30:41]

Using C:\Users\vtoree\AppData\Local\torch_extensions\torch_extensions\Cache\py37_cu113 as PyTorch extensions root... [05/11 12:30:42]

Emitting ninja build file C:\Users\vtoree\AppData\Local\torch_extensions\torch_extensions\Cache\py37_cu113\torchac_backend\build.ninja... [05/11 12:30:43]

Building extension module torchac_backend... [05/11 12:30:43]

Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N) [05/11 12:30:43]

ninja: no work to do.

Loading extension module torchac_backend... [05/11 12:30:45]

Loading trained model at iteration 7000 [05/11 12:30:47]


Reading camera 1/181
Reading camera 2/181
Reading camera 3/181
Reading camera 4/181
Reading camera 5/181
Reading camera 6/181
Reading camera 7/181
Reading camera 8/181
Reading camera 9/181
Reading camera 10/181
Reading camera 11/181
Reading camera 12/181
Reading camera 13/181
Reading camera 14/181
Reading camera 15/181
Reading camera 16/181
Reading camera 17/181
Reading camera 18/181
Reading camera 19/181
Reading camera 20/181
Reading camera 21/181
Reading camera 22/181
Reading camera 23/181
Reading camera 24/181
Reading camera 25/181
Reading camera 26/181
Reading camera 27/181
Reading camera 28/181
Reading camera 29/181
Reading camera 30/181
Reading camera 31/181
Reading camera 32/181
Reading camera 33/181
Reading camera 34/181
Reading camera 35/181
Reading camera 36/181
Reading camera 37/181
Reading camera 38/181
Reading camera 39/181
Reading camera 40/181
Reading camera 41/181
Reading camera 42/181
Reading camera 43/181
Reading camera 44/181
Reading camera 45/181
Reading camera 46/181
Reading camera 47/181
Reading camera 48/181
Reading camera 49/181
Reading camera 50/181
Reading camera 51/181
Reading camera 52/181
Reading camera 53/181
Reading camera 54/181
Reading camera 55/181
Reading camera 56/181
Reading camera 57/181
Reading camera 58/181
Reading camera 59/181
Reading camera 60/181
Reading camera 61/181
Reading camera 62/181
Reading camera 63/181
Reading camera 64/181
Reading camera 65/181
Reading camera 66/181
Reading camera 67/181
Reading camera 68/181
Reading camera 69/181
Reading camera 70/181
Reading camera 71/181
Reading camera 72/181
Reading camera 73/181
Reading camera 74/181
Reading camera 75/181
Reading camera 76/181
Reading camera 77/181
Reading camera 78/181
Reading camera 79/181
Reading camera 80/181
Reading camera 81/181
Reading camera 82/181
Reading camera 83/181
Reading camera 84/181
Reading camera 85/181
Reading camera 86/181
Reading camera 87/181
Reading camera 88/181
Reading camera 89/181
Reading camera 90/181
Reading camera 91/181
Reading camera 92/181
Reading camera 93/181
Reading camera 94/181
Reading camera 95/181
Reading camera 96/181
Reading camera 97/181
Reading camera 98/181
Reading camera 99/181
Reading camera 100/181
Reading camera 101/181
Reading camera 102/181
Reading camera 103/181
Reading camera 104/181
Reading camera 105/181
Reading camera 106/181
Reading camera 107/181
Reading camera 108/181
Reading camera 109/181
Reading camera 110/181
Reading camera 111/181
Reading camera 112/181
Reading camera 113/181
Reading camera 114/181
Reading camera 115/181
Reading camera 116/181
Reading camera 117/181
Reading camera 118/181
Reading camera 119/181
Reading camera 120/181
Reading camera 121/181
Reading camera 122/181
Reading camera 123/181
Reading camera 124/181
Reading camera 125/181
Reading camera 126/181
Reading camera 127/181
Reading camera 128/181
Reading camera 129/181
Reading camera 130/181
Reading camera 131/181
Reading camera 132/181
Reading camera 133/181
Reading camera 134/181
Reading camera 135/181
Reading camera 136/181
Reading camera 137/181
Reading camera 138/181
Reading camera 139/181
Reading camera 140/181
Reading camera 141/181
Reading camera 142/181
Reading camera 143/181
Reading camera 144/181
Reading camera 145/181
Reading camera 146/181
Reading camera 147/181
Reading camera 148/181
Reading camera 149/181
Reading camera 150/181
Reading camera 151/181
Reading camera 152/181
Reading camera 153/181
Reading camera 154/181
Reading camera 155/181
Reading camera 156/181
Reading camera 157/181
Reading camera 158/181
Reading camera 159/181
Reading camera 160/181
Reading camera 161/181
Reading camera 162/181
Reading camera 163/181
Reading camera 164/181
Reading camera 165/181
Reading camera 166/181
Reading camera 167/181
Reading camera 168/181
Reading camera 169/181
Reading camera 170/181
Reading camera 171/181
Reading camera 172/181
Reading camera 173/181
Reading camera 174/181
Reading camera 175/181
Reading camera 176/181
Reading camera 177/181
Reading camera 178/181
Reading camera 179/181
Reading camera 180/181
Reading camera 181/181 [05/11 12:30:47]

Loading Training Cameras [05/11 12:30:47]

Loading Test Cameras [05/11 12:30:51]

Rendering FPS:  111.54682093686502 [05/11 12:32:20]

 [05/11 12:32:20]

Scene: ./log_dir/new_g/magnitude0.4/ [05/11 12:32:20]

  SSIM :    0.9350402 [05/11 12:33:21]

  PSNR :   27.3443756 [05/11 12:33:21]

  LPIPS:    0.1707256 [05/11 12:33:21]

 [05/11 12:33:21]



Training complete. Total execution time: 571.56 seconds. [05/11 12:33:21]

